artist,album_title,album_cover,year_released,billboard_200_position,uk_top_40_position
The Rolling Stones,The Rolling Stones,https://upload.wikimedia.org/wikipedia/en/c/c1/RS64.jpg,1964,0,1
The Rolling Stones,England's Newest Hit Makers,https://cdn.hmv.com/r/w-1280/hmv/files/31/31964ebf-e997-464d-839e-3a3179b11e79.jpg,1964,11,0
The Rolling Stones,12 X 5,https://cdn.hmv.com/r/w-1280/hmv/files/a9/a96319f7-37e3-49c5-8dfe-aaf7de6f4f48.jpg,1964,3,0
The Rolling Stones,The Rolling Stones No. 2,https://upload.wikimedia.org/wikipedia/en/5/58/TheRollingStonesNumber2.jpg,1965,1,0
The Rolling Stones,"The Rolling Stones, Now!",https://cdn.hmv.com/r/w-1280/p-webp/hmv/files/9e/9e6b783a-0bdf-4d93-b01b-a71f34fe0194.jpg,1965,5,0
The Rolling Stones,Out of Our Heads,https://cdn.hmv.com/r/w-1280/p-webp/hmv/files/d2/d237d610-cc5c-4378-8029-aee5ea8a1547.jpg,1965,1,2
The Rolling Stones,December's Children (And Everybody's),https://cdn.hmv.com/r/w-1280/p-webp/hmv/files/e3/e3e09a0c-7f14-4cf0-8b70-4bfde8fba2e0.jpg,1965,0,4
The Rolling Stones,Got Live If You Want It!,https://cdn.hmv.com/r/w-1280/p-webp/hmv/files/9a/9a9382d5-488f-4959-9850-3c8e54832007.jpg,1966,0,3
The Rolling Stones,Aftermath,https://cdn.hmv.com/r/w-1280/p-webp/hmv/files/b2/b219665b-d46a-4bb3-b9ef-67b52f5a1654.jpg,1966,2,1
The Rolling Stones,Big Hits (High Tide and Green Grass),https://cdn.hmv.com/r/w-1280/p-webp/hmv/files/93/93d65000-fdc9-49d6-83d0-8423388ca88a.jpg,1966,3,4
The Rolling Stones,Between the Buttons,https://cdn.hmv.com/r/w-1280/p-webp/hmv/files/8f/8f97e462-d7b2-410f-94c4-ca65b018b533.jpg,1967,2,3
The Rolling Stones,Their Satanic Majesties Request,https://cdn.hmv.com/r/w-1280/p-webp/hmv/files/54/54d400f8-b4f2-4a41-adca-302176a36fd6.jpg,1967,3,2
The Rolling Stones,Flowers,https://cdn.hmv.com/r/w-1280/hmv/files/13/13a9c519-a76f-436c-9e56-caef436481ce.jpg,1967,3,0
The Rolling Stones,Beggars Banquet,https://cdn.hmv.com/r/w-1280/hmv/files/b3/b31f30dc-d48c-44fc-97f0-85f04ce18f5a.jpg,1968,3,5
The Rolling Stones,"Through the Past, Darkly (Big Hits Vol. 2)",https://m.media-amazon.com/images/I/71vfLvAc8kL._AC_SL1417_.jpg,1969,2,2
The Rolling Stones,Let It Bleed,https://cdn.hmv.com/r/w-1280/hmv/files/92/926fb017-b9f1-4bb0-9601-ca2e1927ff78.jpg,1969,1,2
The Rolling Stones,Get Yer Ya-Ya's Out! The Rolling Stones in Concert,https://cdn.hmv.com/r/w-1280/hmv/files/9a/9a35177d-f71f-4297-a6c3-becb4b05da35.jpg,1970,6,1
The Rolling Stones,Stone Age,https://i.discogs.com/AX4hTfQD0wHrEkmqgitIpmeR6D2n1jC6U43s45F4P48/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE5NDg0/MzAtMTcxMzY4OTY3/NS05ODc2LmpwZWc.jpeg,1971,0,4
The Rolling Stones,Sticky Fingers,https://cdn.hmv.com/r/w-1280/hmv/files/1f/1f8aa405-201b-4376-aea1-4a490e920d55.jpg,1971,1,1
The Rolling Stones,Gimme Shelter,https://i.discogs.com/dyISaUYKUhYWoO72-EFNMajn2spEM6dUONqTZoLzXuo/rs:fit/g:sm/q:90/h:595/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg1NjIy/NDAtMTQ2NDA5NDAw/OC05NTA0LmpwZWc.jpeg,1971,0,19
The Rolling Stones,Exile on Main St.,https://cdn.hmv.com/r/w-1280/hmv/files/0c/0c164a28-a866-4b48-8896-9496ca4a2c87.jpg,1972,1,1
The Rolling Stones,Hot Rocks 1964–1971,https://cdn.hmv.com/r/w-1280/hmv/files/1c/1c34f46d-8233-42cc-84f8-88716b9d79b7.jpg,1972,4,3
The Rolling Stones,Milestones,https://i.discogs.com/W0srb9gNWzU-JqwYonrggtazhZxiLBH6_3K4a0KYr2w/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyNjk4/Nzg3LTE1NDAyNzg1/NzUtNTA2Ny5qcGVn.jpeg,1972,0,14
The Rolling Stones,Rock 'n' Rolling Stones,https://cdn.hmv.com/r/w-1280/hmv/files/e5/e59d06cd-1901-44c8-90e1-02ec5ba846ec.jpg,1972,0,42
The Rolling Stones,More Hot Rocks (Big Hits & Fazed Cookies),https://cdn.hmv.com/r/w-1280/hmv/files/49/4985f29c-c770-4bc1-a9a6-b394c7158d22.jpg,1972,9,0
The Rolling Stones,No Stone Unturned,https://i.discogs.com/7lrI5xZxueDWyHaud_4RYJAo-7r9lh89qU39IbmuDkM/rs:fit/g:sm/q:90/h:592/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwOTUy/NDc0LTE1MDcxMDUz/MjMtNDAxMi5qcGVn.jpeg,1973,0,0
The Rolling Stones,Goats Head Soup,https://cdn.hmv.com/r/w-1280/hmv/files/02/021cc856-158d-481c-8d7b-cb0d2169a250.jpg,1973,1,1
The Rolling Stones,It's Only Rock 'n Roll,https://cdn.hmv.com/r/w-1280/hmv/files/e5/e59d06cd-1901-44c8-90e1-02ec5ba846ec.jpg,1974,2,1
The Rolling Stones,Metamorphosis,https://cdn.hmv.com/r/w-1280/hmv/files/94/9406cb61-4c45-4fde-99ba-991bff8b1ab0.jpg,1975,8,45
The Rolling Stones,Made in the Shade,https://i.discogs.com/DjVKaeipXp9_PxVE5kKyyimit8MAhCxEYclX8JX0JnA/rs:fit/g:sm/q:90/h:596/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM0NTk3/NDktMTQ1OTY5OTgx/NC03NzEzLmpwZWc.jpeg,1975,6,14
The Rolling Stones,Rolled Gold: The Very Best of the Rolling Stones,https://i.discogs.com/ghXbA1gKVTtS9RWIEo-ETxVk-B0Oufu_z4JS9vo_t88/rs:fit/g:sm/q:90/h:498/w:500/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYzMzEz/OS0xMzU5NTkzNzQ3/LTI2NjEuanBlZw.jpeg,1975,0,7
The Rolling Stones,Black and Blue,https://cdn.hmv.com/r/w-1280/hmv/files/97/97dad4d0-87a1-4093-aec0-043da5fae6e5.jpg,1976,2,1
The Rolling Stones,Love You Live,https://i.discogs.com/4GERVNPf68Js-R1Kuc6LjmfsUuhqdEbNHPSUFbjAsPE/rs:fit/g:sm/q:90/h:590/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTc3MzI2/Mi0xNDM2NzE2MDUx/LTI3MDMuanBlZw.jpeg,1977,5,3
The Rolling Stones,Get Stoned (30 Greatest Hits),https://i.discogs.com/4SCHpjuF6hMjv20SEqnDgiYNDrH81E9Y1F5ARQAEkBY/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQxODA4/MzAtMTUxNjMxNDg4/My0yNDExLmpwZWc.jpeg,1977,0,8
The Rolling Stones,Some Girls,https://cdn.hmv.com/r/w-1280/hmv/files/32/32e9f55c-66ed-4978-8d44-1d79070132ef.jpg,1978,2,1
The Rolling Stones,Time Waits for No One: Anthology 1971–1977,https://i.discogs.com/yuqTQL73_ZyMbLXpb5RXIj48hcOa6jeF9DGeziI497k/rs:fit/g:sm/q:90/h:599/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ4MDM5/NTQtMTUyNDAyNTU4/OC00OTIyLmpwZWc.jpeg,1979,0,0
The Rolling Stones,Emotional Rescue,https://cdn.hmv.com/r/w-1280/hmv/files/cc/cc551882-20dd-43f4-8f38-cf559e7dcaef.jpg,1980,1,1
The Rolling Stones,Solid Rock,https://i.discogs.com/Tew3g6VuykfGf9slNRALd0kzgxqlc9huO7IesvVpI3U/rs:fit/g:sm/q:90/h:467/w:450/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE3Mjg3/MTItMTI5MDExNzIy/Ny5qcGVn.jpeg,1980,0,0
The Rolling Stones,Tattoo You,https://cdn.hmv.com/r/w-1280/hmv/files/05/0513d2d8-aa77-46b0-9d13-85b3b6767f12.jpg,1981,2,1
The Rolling Stones,Sucking in the Seventies,https://i.discogs.com/Mp5TM30ADLYHwifPjCMxfD92ZUmbWAkUysRVik33seM/rs:fit/g:sm/q:90/h:596/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE4NDI3/OTAtMTU1Nzc2Nzg5/Mi00MjE3LmpwZWc.jpeg,1981,15,0
The Rolling Stones,Slow Rollers,https://i.discogs.com/vkTcTX4QUxhqs8xusFY9UjnkAqKa1-1IdgOqhjS2mwM/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI1MTMx/MjYtMTY3OTA3MTYy/Ni03Nzk4LmpwZWc.jpeg,1981,0,0
The Rolling Stones,Still Life,https://ecx.images-amazon.com/images/I/613fffzhGuL._SL500_.jpg,1982,5,4
The Rolling Stones,Story of The Stones,https://i.discogs.com/CZrjnxIFpTsevM06w8tGab9-BKaycQRzDX4cK02Wuj4/rs:fit/g:sm/q:90/h:426/w:427/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYyNjM0/OS0xMzc3NzA3NTk0/LTUyNjcuanBlZw.jpeg,1982,0,24
The Rolling Stones,Undercover,https://cdn.hmv.com/r/w-1280/hmv/files/57/5702bd8b-1846-4c68-a33d-dc66c04524fb.jpg,1983,3,4
The Rolling Stones,Rewind (1971–1984),https://i.discogs.com/r_fYmmO8nAJ-86GUH_-d12yAi0dZ-FYL0vtvQrBzflI/rs:fit/g:sm/q:90/h:600/w:596/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQwMzE3/Ni0xNDQ4NTQ4MTYz/LTE4MDkuanBlZw.jpeg,1984,86,23
The Rolling Stones,Dirty Work,https://cdn.hmv.com/r/w-1280/hmv/files/a0/a07d8782-4e25-4254-ba73-5643b8d3fd49.jpg,1986,4,4
The Rolling Stones,Steel Wheels,https://cdn.hmv.com/r/w-1280/hmv/files/f5/f5420819-506f-428f-9bfb-fe96517f8e27.jpg,1989,2,3
The Rolling Stones,Singles Collection: The London Years,https://i.discogs.com/fD3v24wRzcatOVignYAhYFMlSM3IZqKgdJjXlVvz8V4/rs:fit/g:sm/q:90/h:515/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTkxMzY4/MTctMTQ3NjU1MDM3/OC01MDY1LmpwZWc.jpeg,1989,91,138
The Rolling Stones,Flashpoint,https://i.discogs.com/N9dyPHBZXkZ55AyUsaFcuacbWQdhNxNORP6lnmaVtE8/rs:fit/g:sm/q:90/h:596/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ2MjYx/MS0xNjk3NjQ0MTY5/LTQwODMuanBlZw.jpeg,1991,16,6
The Rolling Stones,Jump Back: The Best of The Rolling Stones,https://i.discogs.com/DgZuM_hPMiiRNrXAom5cYCVKYe1DARTl8e5oM6DWGqQ/rs:fit/g:sm/q:90/h:594/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI1NTQx/NjMyLTE2NzE4MTI4/OTQtNjIxMy5qcGVn.jpeg,1993,30,16
The Rolling Stones,Voodoo Lounge,https://cdn.hmv.com/r/w-1280/hmv/files/f3/f32db1ba-7442-4020-82e9-5c987664952b.jpg,1994,1,2
The Rolling Stones,Stripped,https://ronniewood.com/wp-content/uploads/2016/10/stripped-600x589.jpg,1995,9,9
The Rolling Stones,The Rolling Stones Rock and Roll Circus,https://i.discogs.com/ahZk3Am78H4-APF3fGlCPef0i4oT1iwGRJgbv3M7LA0/rs:fit/g:sm/q:90/h:525/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYyNDY0/My0xMzc2NzM2MjQy/LTkzMTkuanBlZw.jpeg,1996,92,0
The Rolling Stones,Bridges to Babylon,https://i.discogs.com/ieDADRf2q9t6yL9jQv_G2V9NQ9f3nOkQ_R6FX2C1lQQ/rs:fit/g:sm/q:90/h:589/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM2Nzkw/MjMtMTYwNTkwMzMz/OS00MDQ2LmpwZWc.jpeg,1997,6,3
The Rolling Stones,No Security,https://i.discogs.com/mLoiEIEhfS8u90_CoOfkl3mIDjkPxVIwfc3TKmPIzoU/rs:fit/g:sm/q:90/h:600/w:599/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ2MjYy/Ni0xNDQ2MzcxNzg5/LTk3ODQuanBlZw.jpeg,1998,34,67
The Rolling Stones,Live Licks,https://i.discogs.com/yQI6MNefBWSJ3F_Jlzjo-jP1fXCQkb51rHJrkUdD6IY/rs:fit/g:sm/q:90/h:597/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1MDk4/NjQtMTQ1NjQ1Njgx/Mi0zMTM1LmpwZWc.jpeg,2004,50,38
The Rolling Stones,A Bigger Bang,https://cdn.hmv.com/r/w-1280/hmv/files/0b/0bb309f7-d710-41ec-bf32-b266f914ba9f.jpg,2005,2,3
The Rolling Stones,Shine a Light,https://i.discogs.com/8GyJ5zNii-3vIBMVLDxJ59Fm2iwMB8uSFrUfyvw9YQ0/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzODMz/MTUtMTIxNDkwOTQy/My5qcGVn.jpeg,2008,11,2
The Rolling Stones,Brussels Affair (Live 1973),https://i.discogs.com/ebLk-xpwNCqYmOnImUkVKXt9HwKLguN-1rPZPAcuSuE/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMyMzg1/MjUtMTc0ODA3OTM2/Ni03NjE3LmpwZWc.jpeg,2011,0,0
The Rolling Stones,Some Girls: Live in Texas '78,https://cdn.hmv.com/r/w-1280/hmv/files/46/469766d4-0628-48f1-a371-110354ef81df.jpg,2011,0,0
The Rolling Stones,Hampton Coliseum (Live 1981),https://i.discogs.com/cJVUit45Cq-NzGifSy0CrNGm-VXw98DezCjWL3eky78/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYyNjUw/ODItMTQ1MDMzOTUx/Mi04NTk2LmpwZWc.jpeg,2012,0,120
The Rolling Stones,L.A. Friday (Live 1975),https://i.discogs.com/wLzp6Sl7gsqbpXutilUEOSVfw1VXk4hKKMd9gLYmm58/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM1NTA2/MjUtMTMzNDkyODE5/NC5qcGVn.jpeg,2012,0,0
The Rolling Stones,"Live at the Checkerboard Lounge, Chicago 1981",https://i.discogs.com/RoQ515OOG0enrRo0mFBIA0a-8dBkhl9-vP6vnUPyzvs/rs:fit/g:sm/q:90/h:600/w:424/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM4NTg5/MTktMTQzMTI0MTU0/Ni05NDMwLmpwZWc.jpeg,2012,0,0
The Rolling Stones,Live at the Tokyo Dome (Live 1990),https://i.discogs.com/-qnsbh9aqyQtzCERoYjobX6CgG2AAobOZX-0Ibqo9ac/rs:fit/g:sm/q:90/h:599/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM3Mjkx/ODItMTM0MjAyMTY2/MC0xNDE1LmpwZWc.jpeg,2012,0,0
The Rolling Stones,Light the Fuse (Live 2005),https://i.discogs.com/Lqik4uXckt3N9OhhFm0IJooJfoZ_vI0bk9j9EwTvIkA/rs:fit/g:sm/q:90/h:533/w:550/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQwOTI4/NDEtMTM1NTA2NDk5/My05MDM2LmpwZWc.jpeg,2012,0,0
The Rolling Stones,Live at Leeds (Live 1982),https://i.discogs.com/1IBWSytnsMhsp9E6RWVzfKLn3TAnp_xkEWjDslG-XC0/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQwNTM4/MjEtMTM1MzY5ODQ4/MS01MDQ2LmpwZWc.jpeg,2012,0,0
The Rolling Stones,Sweet Summer Sun,https://i.discogs.com/9MS27b_1OMLqr8cTo_e12JIXih77pZmhteeUaPYHIos/rs:fit/g:sm/q:90/h:567/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUwOTMx/NDctMTM4NDM1OTUy/OC0xNjgzLmpwZWc.jpeg,2013,19,16
The Rolling Stones,Live 1965: Music From Charlie Is My Darling,https://i.discogs.com/D9B0uhYZBSK4GhlvLI-8nUg-_g0th4E4_6-qCkeOqGo/rs:fit/g:sm/q:90/h:600/w:598/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQwOTQ4/MzktMTYxMjM1Nzc4/Mi04Mjk5LmpwZWc.jpeg,2014,0,0
The Rolling Stones,The Marquee Club Live in 1971 (From the Vault Collection),https://i.discogs.com/-XCeZDm3j7JgiHxlu2pl2zSOvxai0D9qIv_uHYcOGc4/rs:fit/g:sm/q:90/h:599/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTcxNDUx/MDYtMTQzNTA3MTEx/My01NzA3LmpwZWc.jpeg,2015,0,0
The Rolling Stones,Sticky Fingers Live,https://ronniewood.com/wp-content/uploads/2016/10/Sticky-Live-packshot1-600x600.jpg,2015,92,149
The Rolling Stones,Totally Stripped,https://i.discogs.com/WIAlfX1vdWGJBoAGD6K0-T88dHAK79Q19VBX8yjgmBI/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg2MDMy/NzUtMTQ2NjI3MDcx/MC0xMjQ4LmpwZWc.jpeg,2016,0,198
The Rolling Stones,Havana Moon,https://i.discogs.com/N8VzLaCDBFcg7_vmJ7ueu7SSqYqjryyBHeGyZYyuIcs/rs:fit/g:sm/q:90/h:571/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTkzMzU3/NjMtMTc0MDU5Nzcy/OC00ODY5LmpwZWc.jpeg,2016,0,0
The Rolling Stones,Blue & Lonesome,https://i.discogs.com/ahxgHmpxYrT7Na0rJ5SmmzvjTMcaMoMSRggbC5pHaEM/rs:fit/g:sm/q:90/h:600/w:598/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTk0Mzc4/ODYtMTU5Mzk1ODM2/MS0xMDQ2LmpwZWc.jpeg,2016,1,4
The Rolling Stones,Ladies & Gentlemen: The Rolling Stones,https://i.discogs.com/9jMvgEZ2aWJ1xeloyDNIXHnVBi0d0q51TbkONYxAboE/rs:fit/g:sm/q:90/h:600/w:460/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ1NzU2/ODctMTU3MTMyNjUy/OS0zMDg1LmpwZWc.jpeg,2017,0,0
The Rolling Stones,Sticky Fingers Live at Fonda Theatre (From the Vault Collection),https://cdn.hmv.com/r/w-1280/hmv/files/fd/fdc79ff6-fccd-459e-aad7-74ecf29cfb43.jpg,2017,0,0
The Rolling Stones,On Air,https://i.discogs.com/KcSftncO3fRD-OoA6sK_cSYFXvBrUBDNceS8n24EfTY/rs:fit/g:sm/q:90/h:600/w:592/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTExMjE3/MDg5LTE1MTIxMjMy/MDUtNzk2Ni5qcGVn.jpeg,2017,47,27
The Rolling Stones,No Security. San Jose '99 (From the Vault Collection),https://cdn.hmv.com/r/w-1280/hmv/files/31/312040bb-c62d-4fc6-a8f7-de95f69261e2.jpg,2018,0,0
The Rolling Stones,Voodoo Lounge Uncut,https://i.discogs.com/t99NA0Ssx24MR7ywSxhfeSVElWT7vIBff83InnnrNHY/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyODAx/NjcwLTE1NDI1NjU5/MjktNjc5MS5qcGVn.jpeg,2018,0,0
The Rolling Stones,Bridges to Bremen,https://m.media-amazon.com/images/I/61dSFCi6LPL._AC_SL1400_.jpg,2019,0,0
The Rolling Stones,Bridges to Buenos Aires (Live),https://ronniewood.com/wp-content/uploads/2025/07/ux6yfh-bridgestob-master.jpg,2019,0,0
The Rolling Stones,Steel Wheels Live,https://i.discogs.com/_hAD7yP5alX28Rlaryt_5dP-wWmPz-lPbWSuLrVUPII/rs:fit/g:sm/q:90/h:536/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE2MDAx/Mjc2LTE2MDE4MTk1/NDctNzc5MS5qcGVn.jpeg,2020,180,0
The Rolling Stones,A Bigger Bang – Live on Copacabana Beach,https://m.media-amazon.com/images/I/71p3UoqlTbL._AC_SL1500_.jpg,2021,0,187
The Rolling Stones,El Mocambo 1977,https://i.discogs.com/bVymASmXN5Pn8ZesRXbpYc2qJnrnYj6OBj3WkJ5tq5A/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIzMjA4/NzAxLTE2NTI0MzAy/MjctNjA0MS5qcGVn.jpeg,2022,61,24
The Rolling Stones,Licked Live in NYC,https://i.discogs.com/XS8qSAhqiCJszmeLMn10HnY9m0rIbCL07w3pqNjNKgY/rs:fit/g:sm/q:90/h:587/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIzNTI5/ODAzLTE2NTQ5NjI3/NzctMzYyOC5qcGVn.jpeg,2022,0,0
The Rolling Stones,Hackney Diamonds,https://cdn.hmv.com/r/w-1280/hmv/files/42/425b239e-e80a-4a9b-8c68-61c1906da903.jpg,2023,1,3
The Rolling Stones,Grrr Live!,https://www.telegraph.co.uk/multimedia/archive/02328/RS_GRRR_CMYK_PACKS_2328658b.jpg,2023,193,21
The Rolling Stones,Live at the Wiltern,https://i.discogs.com/ko6vgNl4vxXnpSPlC6H0MuZlGdiRumt-MdO-I5ULWGc/rs:fit/g:sm/q:90/h:500/w:500/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMwMDM3/NDYyLTE3MDk5MDgx/OTUtMjMxMy5qcGVn.jpeg,2024,0,95
The Rolling Stones,"Live at Racket, NYC",https://www.roughtrade.com/_next/image?url=https%3A%2F%2Fcdn.shopify.com%2Fs%2Ffiles%2F1%2F0867%2F1120%2F6219%2Ffiles%2F418467268262-800_91a007d2_thumbnail_4096.webp%3Fv%3D1726984326&w=1080&q=75,2024,0,0
The Rolling Stones,Welcome to Shepherd's Bush,https://i.discogs.com/XarEuBbJuY8HM998UDIWhRU37oFk6TJUgo5j8bbVuME/rs:fit/g:sm/q:90/h:533/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMyNTA3/ODk4LTE3MzM2NTM2/OTUtNjc4OC5qcGVn.jpeg,2024,0,0
